2007-05-23 13:36   Hans Ulrich Niedermann <gp@n-dimensional.de>

2002-07-10 14:37   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c:
	  2002-07-10  Lutz Müller <lutz@users.sourceforge.net>

		  Bug spotted by Andres <aplaza@smalcamera.com>:

		  * libexif/exif-data.c: Save the
	  EXIF_TAG_INTEROPERABILITY_IFD_POINTER
		    in ifd_exif, not in ifd0.

2002-07-08 20:33   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: added libtoolize and

2002-06-26 17:17   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c, libexif/exif-format.h,
	  libexif/exif-note.c, libexif/canon/exif-canon-tag.h,
	  libexif/fuji/exif-fuji-tag.h, libexif/olympus/exif-olympus-tag.h,
	  libjpeg/jpeg-marker.h: 2002-06-26  Lutz Müller
	  <lutz@users.sourceforge.net>

		  Patch by Jos van den Oever <oever@fenk.wau.nl>: Make
	  libexif c++
		  friendly.

2002-06-14 19:48   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in, libexif/Makefile.am: 2002-06-14  Lutz
	  Müller <lutz@users.sourceforge.net>

		  * configure.in: Correct -version-info.

2002-06-11 06:41   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/hp/exif-hp-note.c: [no log message]

2002-06-11 05:54   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in, libexif/Makefile.am: 2002-06-11  Lutz
	  Müller <lutz@users.sourceforge.net>

		  * configure.in: Version 0.5.3

2002-06-10 17:54   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in, libexif/hp/Makefile.am, po/de.po:
	  2002-06-10  Lutz Müller <lutz@users.sourceforge.net>

		  * configure.in: Version 0.5.2

	  2002-06-10  Lutz Müller <lutz@users.sourceforge.net>

		  * configure.in: We need autoconf > 2.50.

2002-06-10 13:07   Lutz Mueller <lutz@users.sourceforge.net>

	* configure.in, libexif/Makefile.am, libexif/exif-entry.c,
	  libexif/exif-format.c, libexif/exif-tag.c, libexif/hp/.cvsignore,
	  libexif/hp/Makefile.am, libexif/hp/exif-hp-note.c,
	  libexif/hp/exif-hp-note.h, po/POTFILES.in, po/de.po: [no log
	  message]

2002-06-09 10:06   Lutz Mueller <lutz@users.sourceforge.net>

	* .cvsignore, po/.cvsignore: [no log message]

2002-06-09 10:05   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, Makefile.am, autogen.sh, configure.in,
	  libexif/Makefile.am, libexif/exif-entry.c, libexif/exif-tag.c,
	  po/ChangeLog, po/POTFILES.in, po/de.po: 2002-06-09  Lutz Müller
	  <lutz@users.sourceforge.net>

		  Internationalization.

2002-06-08 20:54   Lutz Mueller <lutz@users.sourceforge.net>

	* libjpeg/: jpeg-data.c, jpeg-data.h: [no log message]

2002-06-08 17:22   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c: 2002-06-08  Lutz Müller
	  <lutz@users.sourceforge.net>

		  Patch by Guido Ostkamp <guido.ostkamp@t-online.de>

		  * libexif/exif-data.c: Increment offset by 12.

2002-06-06 20:45   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c: 2002-06-06  Lutz Müller
	  <lutz@users.sourceforge.net>

		  Bug spotted by Andres <aplaza@smalcamera.com>:

		  * exif-entry.c: Fix typo.

2002-06-05 21:41   Lutz Mueller <lutz@users.sourceforge.net>

	* COPYING, ChangeLog: 2002-06-05  Lutz Müller
	  <lutz@users.sourceforge.net>

		  * COPYING: Check the text of the LGPL in, because
	  otherwise,
		    automake --add-missing would use the text of the GPL.

2002-05-01 08:20   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c: 2002-05-01  Lutz Müller
	  <lutz@users.sourceforge.net>

		  Patch by Arnaud Rouanet <rouanet@labri.fr>:

		  * libexif/exif-entry.c (exif_entry_get_value): Fix typo.

2002-04-30 14:55   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c: 2002-04-30  Lutz Müller
	  <lutz@users.sourceforge.net>

		  Patch by Arnaud Rouanet <rouanet@labri.fr>:

		  * libexif/exif-entry.c (exif_entry_get_value): Support
	  version 2.2.

2002-04-18 22:43   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-byte-order.h, libexif/exif-content.h,
	  libexif/exif-data.h, libexif/exif-entry.h, libexif/exif-format.h,
	  libexif/exif-note.h, libexif/exif-result.h, libexif/exif-tag.h,
	  libexif/exif-utils.h: 2002-04-18  Lutz Müller
	  <lutz@users.sourceforge.net>

		  Patch by Marcus Meissner <marcus@jet.franken.de>:

		  * libexif/*.h: Make header files c++ friendly.

2002-04-16 08:11   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/exif-content.h, libexif/exif-entry.c,
	  libexif/exif-entry.h, README: 2002-04-16  Lutz Müller
	  <lutz@users.sourceforge.net>

		  Enhancements by Semyon Sosin <sem@best.com>, adapted:

		  * libexif/exif-content.h: Add some convenience defines.
		  * libexif/exif-entry.[c,h] (exif_entry_get_value_brief):
	  New.
		  * README: Add a note about libjpeg.

2002-04-15 08:55   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libexif/exif-entry.c: 2002-04-15
	  Lutz Müller <lutz@users.sourceforge.net>

		  Enhancements by Semyon Sosin <sem@best.com>, adapted:

		  * libexif/exif-entry.c (exif_entry_get_value): More tags
	  covered.
		  * libexif/exif-data.c (exif_data_new_from_file): Don't
	  read the whole
		    file into memory.

2002-04-04 18:33   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* ChangeLog: Makefile.am: added .tar.bz2 packaging to "make dist"

2002-04-04 18:20   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am: added .tar.bz2 packaging to "make dist"

2002-03-01 13:02   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, Makefile.am, configure.in, libexif.spec.in: 2002-03-01
	   Lutz Müller <lutz@users.sourceforge.net>

		  Patch by Mark Pulford <mark@kyne.com.au>:

		  * libexif.spec.in: New
		  * configure.in:
		  * Makefile.am: Create libexif.spec

2002-02-28 21:07   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c: 2002-02-28  Lutz Müller
	  <lutz@users.sourceforge.net>

		  Patch by Javier Achirica <achirica@ttd.net>:

		  * libexif/exif-data.c: Fix directory length and
	  termination.

2002-02-28 13:39   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c: 2002-02-28  Lutz Müller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_get_value): Add
	  support for
		    EXIF_TAG_SUBJECT_AREA.

2002-02-28 12:54   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c, libexif/exif-tag.c,
	  libexif/exif-tag.h: 2002-02-28  Lutz Müller
	  <lutz@users.sourceforge.net>

		  Patch by Javier Achirica <achirica@ttd.net>:

		  * libexif/exif-tag.[c,h]:
		  * libexif/exif-entry.c: Support EXIF-2.2 tags.

2002-02-26 08:31   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/exif-note.c, libexif/olympus/exif-olympus-entry.c,
	  libexif/olympus/exif-olympus-entry.h,
	  libexif/olympus/exif-olympus-note.c, configure.in: [no log
	  message]

2002-02-25 11:11   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libjpeg/jpeg-data.c: 2002-02-25  Lutz MÜller
	  <lutz@users.sourceforge.net>

		  Patch by Basil Dias <basil.dias@wipro.com>:

		  * libjpeg/jpeg-data.c: Missing realloc.

2002-02-21 14:18   Lutz Mueller <lutz@users.sourceforge.net>

	* configure.in, libexif/Makefile.am, libexif/exif-note.c,
	  libexif/exif-note.h, libexif/fuji/.cvsignore,
	  libexif/fuji/Makefile.am, libexif/fuji/exif-fuji-entry.c,
	  libexif/fuji/exif-fuji-entry.h, libexif/fuji/exif-fuji-note.c,
	  libexif/fuji/exif-fuji-note.h, libexif/fuji/exif-fuji-tag.c,
	  libexif/fuji/exif-fuji-tag.h, libexif/olympus/.cvsignore,
	  libexif/olympus/Makefile.am,
	  libexif/olympus/exif-olympus-entry.c,
	  libexif/olympus/exif-olympus-entry.h,
	  libexif/olympus/exif-olympus-note.c,
	  libexif/olympus/exif-olympus-note.h,
	  libexif/olympus/exif-olympus-tag.c,
	  libexif/olympus/exif-olympus-tag.h: [no log message]

2002-02-21 09:55   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/: Makefile.am, exif-note.c, exif-note.h,
	  canon/exif-canon-note.c: [no log message]

2002-02-21 09:43   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/canon/.cvsignore: [no log message]

2002-02-21 09:42   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in, libexif/Makefile.am,
	  libexif/exif-note.c, libexif/exif-note.h,
	  libexif/canon/.cvsignore, libexif/canon/Makefile.am,
	  libexif/canon/exif-canon-entry.c,
	  libexif/canon/exif-canon-entry.h,
	  libexif/canon/exif-canon-note.c, libexif/canon/exif-canon-note.h,
	  libexif/canon/exif-canon-tag.c, libexif/canon/exif-canon-tag.h:
	  2002-02-21  Lutz Müller <lutz@users.sourceforge.net>

		  * libexif/canon: Set up support for parsing MakerNotes.

2002-02-20 10:30   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libjpeg/jpeg-data.c: 2002-02-20
	  Lutz Müller <lutz@users.sourceforge.net>

		  * libexif/exif-data.c:
		  * libjpeg/jpeg-data.c: Read and write "rb" (Windows needs
	  it).

2002-02-18 08:26   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c: 2002-02-18  Lutz Müller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-data.c: Suppress output unless #ifdef
	  DEBUG

2002-02-17 10:45   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c: 2002-02-17  Lutz Müller
	  <lutz@users.sourceforge.net>

		  Patch from Fredrik <fredrik@krixor.xy.org>:

		  * libexif/exif-data.c: Better checks for size.

2002-02-13 08:31   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, README, configure.in, libexif/Makefile.am,
	  libexif/exif-byte-order.c, libexif/exif-byte-order.h,
	  libexif/exif-content.c, libexif/exif-content.h,
	  libexif/exif-data.c, libexif/exif-data.h, libexif/exif-entry.c,
	  libexif/exif-entry.h, libexif/exif-utils.h: 2002-02-13  Lutz
	  Müller <lutz@users.sourceforge.net>

		  * libexif/configure.in: Introduce proper versionning.

	  2002-02-13  Lutz Müller <lutz@users.sourceforge.net>

		  * libexif: There's only one ByteOrder per ExifData.

	  2002-02-12  Lutz Müller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: More initialization.

2002-02-12 22:06   Lutz Mueller <lutz@users.sourceforge.net>

	* .cvsignore: [no log message]

2002-02-12 21:56   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c: 2002-02-12  Lutz Müller
	  <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: More initialization.

2002-02-12 21:04   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/exif-entry.c: [no log message]

2002-02-12 21:00   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/exif-entry.c: [no log message]

2002-02-11 10:11   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in: 2002-02-11  Lutz Müller
	  <lutz@users.sourceforge.net>

		  * configure.in: Version 0.5

2002-02-11 09:44   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c: 2002-02-11  Lutz Müller
	  <lutz@users.sourceforge.net>

		  * libexif/libexif-entry.c: More tags implemented in
		    (exif_entry_get_value).

2002-02-08 22:17   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/exif-entry.c: [no log message]

2002-02-06 00:50   Lutz Mueller <lutz@users.sourceforge.net>

	* libjpeg/jpeg-data.c: [no log message]

2002-02-05 21:42   Lutz Mueller <lutz@users.sourceforge.net>

	* test/test-mem.c: New.

2002-02-05 21:41   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in: 2002-02-05  Lutz Müller
	  <lutz@users.sourceforge.net>

		  * configure.in: Version 0.3

2002-02-05 21:39   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, test/Makefile.am: 2002-02-05
	  Lutz Müller <lutz@users.sourceforge.net>

		  * libexif: Implement saving.

2002-02-03 09:07   Lutz Mueller <lutz@users.sourceforge.net>

	* configure.in, libexif/exif-entry.c: Version 0.2

2002-02-02 22:01   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/exif-entry.c: Better string conversion.

2002-01-29 12:36   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in: 2002-01-29  Lutz Müller
	  <lutz@users.sourceforge.net>

		  * configure.in: Version 0.2

2002-01-25 14:57   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/exif-data.c: [no log message]

2002-01-25 14:53   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/Makefile.am: [no log message]

2002-01-25 14:43   Lutz Mueller <lutz@users.sourceforge.net>

	* Makefile.am, configure.in: [no log message]

2002-01-25 14:39   Lutz Mueller <lutz@users.sourceforge.net>

	* test/test-tree.c: [no log message]

2002-01-25 14:35   Lutz Mueller <lutz@users.sourceforge.net>

	* .cvsignore, configure.in, libexif/.cvsignore, test/Makefile.am,
	  test/test-browser.c, test/test-exif.c, test/test-tree.c: [no log
	  message]

2002-01-25 14:12   Lutz Mueller <lutz@users.sourceforge.net>

	* gexif/: .cvsignore, Makefile.am, gexif-main.h, gexif-thumbnail.h,
	  gexif-main.c, gexif-thumbnail.c, gexif.c: Now in gexif.

2002-01-25 13:52   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif-gtk/gtk-extensions/.cvsignore: Now in libexif-gtk

2002-01-25 13:48   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif-gtk/: gtk-exif-browser.c, gtk-exif-browser.h,
	  gtk-exif-content-list.c, gtk-exif-content-list.h,
	  gtk-exif-entry-ascii.c, gtk-exif-entry-ascii.h,
	  gtk-exif-entry-copyright.c, gtk-exif-entry-copyright.h,
	  gtk-exif-entry-date.c, gtk-exif-entry-date.h,
	  gtk-exif-entry-exposure.c, gtk-exif-entry-exposure.h,
	  gtk-exif-entry-flash.c, gtk-exif-entry-flash.h,
	  gtk-exif-entry-generic.c, gtk-exif-entry-number.c,
	  gtk-exif-entry-number.h, gtk-exif-entry-option.h,
	  gtk-exif-entry-rational.c, gtk-exif-entry-rational.h,
	  gtk-exif-entry-resolution.c, gtk-exif-entry-resolution.h,
	  gtk-exif-entry-version.c, gtk-exif-entry-version.h,
	  gtk-exif-entry.c, gtk-exif-entry.h, gtk-exif-tag-menu.c,
	  gtk-exif-tag-menu.h, gtk-exif-tree-item.c, gtk-exif-tree-item.h,
	  gtk-exif-tree.c, Makefile.am, libexif-gtk.pc.in,
	  gtk-extensions/Makefile.am, gtk-extensions/gtk-menu-option.c,
	  gtk-extensions/gtk-menu-option.h,
	  gtk-extensions/gtk-option-menu-option.c,
	  gtk-extensions/gtk-option-menu-option.h,
	  gtk-extensions/gtk-options.c, gtk-extensions/gtk-options.h,
	  gtk-extensions/gtk-position.c, gtk-extensions/gtk-position.h,
	  .cvsignore, gtk-exif-entry-generic.h, gtk-exif-entry-option.c,
	  gtk-exif-tree.h: Now in libexif-gtk.

2002-01-06 20:07   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif-gtk/: gtk-exif-entry-light.c, gtk-exif-entry-light.h,
	  gtk-exif-entry-meter.c, gtk-exif-entry-meter.h,
	  gtk-exif-entry-orientation.c, gtk-exif-entry-orientation.h,
	  gtk-exif-entry-sensing.c, gtk-exif-entry-sensing.h,
	  gtk-exif-entry-ycbcrpos.c, gtk-exif-entry-ycbcrpos.h,
	  gtk-extensions/gtk-menu-option.c,
	  gtk-extensions/gtk-menu-option.h,
	  gtk-extensions/gtk-option-menu-option.c,
	  gtk-extensions/gtk-option-menu-option.h: Merges.

2002-01-06 20:02   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif-gtk/: gtk-exif-entry-option.c, gtk-exif-entry-option.h,
	  gtk-extensions/Makefile.am, gtk-extensions/gtk-options.c,
	  gtk-extensions/gtk-options.h: Merges.

2002-01-06 20:00   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, Makefile.am, configure.in, gexif/.cvsignore,
	  gexif/Makefile.am, gexif/gexif-main.c, gexif/gexif-main.h,
	  gexif/gexif-thumbnail.c, gexif/gexif-thumbnail.h, gexif/gexif.c,
	  libexif/Makefile.am, libexif/exif-content.c,
	  libexif/exif-content.h, libexif/exif-data.c, libexif/exif-data.h,
	  libexif/exif-entry.c, libexif/exif-entry.h, libexif/exif-tag.h,
	  libexif-gtk/Makefile.am, libexif-gtk/gtk-exif-browser.c,
	  libexif-gtk/gtk-exif-content-list.c,
	  libexif-gtk/gtk-exif-content-list.h,
	  libexif-gtk/gtk-exif-entry-ascii.c,
	  libexif-gtk/gtk-exif-entry-copyright.c,
	  libexif-gtk/gtk-exif-entry-exposure.c,
	  libexif-gtk/gtk-exif-entry-version.c,
	  libexif-gtk/gtk-exif-tag-menu.c, libexif-gtk/gtk-exif-tag-menu.h,
	  libjpeg/jpeg-data.c, libjpeg/jpeg-data.h: 2002-01-06	Lutz Müller
	  <urc8@rz.uni-karlsruhe.de>

		  Merge new stuff from gtkam/libexif.

2001-12-23 22:41   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif-gtk/: gtk-exif-entry-copyright.c,
	  gtk-exif-entry-copyright.h, gtk-exif-tag-menu.c,
	  gtk-exif-tag-menu.h: New files.

2001-12-23 22:39   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/Makefile.am, libexif/exif-entry.c,
	  libexif/exif-entry.h, libexif/exif-format.c,
	  libexif/exif-format.h, libexif/exif-tag.c, libexif/exif-tag.h,
	  libexif/exif-utils.c, libexif/exif-utils.h,
	  libexif-gtk/Makefile.am, libexif-gtk/gtk-exif-browser.c,
	  libexif-gtk/gtk-exif-entry-generic.c,
	  libexif-gtk/gtk-exif-entry-number.c,
	  libexif-gtk/gtk-exif-entry-number.h,
	  libexif-gtk/gtk-exif-entry-rational.c,
	  libexif-gtk/gtk-exif-entry-rational.h,
	  libexif-gtk/gtk-exif-entry-resolution.c: 2001-12-23  Lutz Müller
	  <urc8@rz.uni-karlsruhe.de>

		  Merge new stuff from gtkam/libexif.

2001-12-22 00:25   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/exif-content.c, libexif/exif-content.h,
	  libexif/exif-entry.c, libexif/exif-entry.h, libexif/exif-tag.c,
	  libexif/exif-tag.h, libexif-gtk/gtk-exif-browser.c,
	  libexif-gtk/gtk-exif-content-list.c,
	  libexif-gtk/gtk-exif-content-list.h,
	  libexif-gtk/gtk-exif-entry-ascii.c,
	  libexif-gtk/gtk-exif-entry-date.c,
	  libexif-gtk/gtk-exif-entry-exposure.c,
	  libexif-gtk/gtk-exif-entry-flash.c,
	  libexif-gtk/gtk-exif-entry-light.c,
	  libexif-gtk/gtk-exif-entry-meter.c,
	  libexif-gtk/gtk-exif-entry-orientation.c,
	  libexif-gtk/gtk-exif-entry-resolution.c,
	  libexif-gtk/gtk-exif-entry-sensing.c,
	  libexif-gtk/gtk-exif-entry-version.c,
	  libexif-gtk/gtk-exif-entry-ycbcrpos.c,
	  libexif-gtk/gtk-exif-entry.c, libexif-gtk/gtk-exif-entry.h,
	  libexif-gtk/gtk-extensions/gtk-options.c,
	  libexif-gtk/gtk-extensions/gtk-options.h: Updated.

2001-12-21 17:21   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/: exif-content.c, exif-entry.c: Clean up.

2001-12-21 17:17   Lutz Mueller <lutz@users.sourceforge.net>

	* .cvsignore: Updated.

2001-12-21 17:14   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, Makefile.am, configure.in, libexif.pc.in,
	  libexif/Makefile.am, libexif/libexif.pc.in,
	  libexif-gtk/.cvsignore, libexif-gtk/Makefile.am,
	  libexif-gtk/gtk-exif-browser.c, libexif-gtk/gtk-exif-browser.h,
	  libexif-gtk/gtk-exif-content-list.c,
	  libexif-gtk/gtk-exif-content-list.h,
	  libexif-gtk/gtk-exif-entry-ascii.c,
	  libexif-gtk/gtk-exif-entry-ascii.h,
	  libexif-gtk/gtk-exif-entry-date.c,
	  libexif-gtk/gtk-exif-entry-date.h,
	  libexif-gtk/gtk-exif-entry-exposure.c,
	  libexif-gtk/gtk-exif-entry-exposure.h,
	  libexif-gtk/gtk-exif-entry-flash.c,
	  libexif-gtk/gtk-exif-entry-flash.h,
	  libexif-gtk/gtk-exif-entry-generic.c,
	  libexif-gtk/gtk-exif-entry-generic.h,
	  libexif-gtk/gtk-exif-entry-light.c,
	  libexif-gtk/gtk-exif-entry-light.h,
	  libexif-gtk/gtk-exif-entry-meter.c,
	  libexif-gtk/gtk-exif-entry-meter.h,
	  libexif-gtk/gtk-exif-entry-orientation.c,
	  libexif-gtk/gtk-exif-entry-orientation.h,
	  libexif-gtk/gtk-exif-entry-resolution.c,
	  libexif-gtk/gtk-exif-entry-resolution.h,
	  libexif-gtk/gtk-exif-entry-sensing.c,
	  libexif-gtk/gtk-exif-entry-sensing.h,
	  libexif-gtk/gtk-exif-entry-version.c,
	  libexif-gtk/gtk-exif-entry-version.h,
	  libexif-gtk/gtk-exif-entry-ycbcrpos.c,
	  libexif-gtk/gtk-exif-entry-ycbcrpos.h,
	  libexif-gtk/gtk-exif-entry.c, libexif-gtk/gtk-exif-entry.h,
	  libexif-gtk/gtk-exif-tree-item.c,
	  libexif-gtk/gtk-exif-tree-item.h, libexif-gtk/gtk-exif-tree.c,
	  libexif-gtk/gtk-exif-tree.h, libexif-gtk/libexif-gtk.pc.in,
	  libexif-gtk/gtk-extensions/.cvsignore,
	  libexif-gtk/gtk-extensions/gtk-options.c,
	  libexif-gtk/gtk-extensions/gtk-options.h,
	  libexif-gtk/gtk-extensions/gtk-position.c,
	  libexif-gtk/gtk-extensions/gtk-position.h, libjpeg/.cvsignore,
	  libjpeg/Makefile.am, libjpeg/jpeg-data.c, libjpeg/jpeg-data.h,
	  libjpeg/jpeg-marker.c, libjpeg/jpeg-marker.h, test/Makefile.am,
	  libexif/exif-content.c, libexif/exif-content.h,
	  libexif/exif-data.c, libexif/exif-data.h, libexif/exif-entry.c,
	  libexif/exif-entry.h, libexif/exif-i18n.h, libexif/exif-result.h,
	  libexif/exif-tag.c, libexif/exif-tag.h, libexif/exif-utils.c,
	  libexif/exif-utils.h, libexif-gtk/gtk-extensions/Makefile.am,
	  test/test-browser.c, test/test-tree.c: 2001-12-21  Lutz Müller
	  <urc8@rz.uni-karlsruhe.de>

		  Move new version from gtkam to here.

2001-12-20 19:19   Curtis Galloway <curtisg@users.sourceforge.net>

	* test/test-exif.c: Correct argument check

2001-12-11 20:30   Lutz Mueller <lutz@users.sourceforge.net>

	* Makefile, exif.c, exif.h, main.c, test/.cvsignore: Another
	  autoconf'ization.

2001-12-11 20:28   Lutz Mueller <lutz@users.sourceforge.net>

	* .cvsignore, AUTHORS, ChangeLog, Makefile, Makefile.am, NEWS,
	  README, autogen.sh, configure.in, libexif.pc.in,
	  libexif/.cvsignore, libexif/Makefile.am, libexif/exif.c,
	  libexif/exif.h, test/.cvsignore, test/Makefile.am,
	  test/test-exif.c: 2001-12-11	Lutz Müller
	  <urc8@rz.uni-karlsruhe.de>

		  Initial automake setup.

2000-10-25 00:10   Curtis Galloway <curtisg@users.sourceforge.net>

	* aolserver/: Makefile, nsexif.c: Loadable module for AOLserver to
	  use libexif

2000-10-09 19:23   Curtis Galloway <curtisg@users.sourceforge.net>

	* exif.h: The EXIF tag parsing library.

2000-10-09 19:19   Curtis Galloway <curtisg@users.sourceforge.net>

	* Makefile, exif.c, main.c: Initial revision

2000-10-09 19:19   Curtis Galloway <curtisg@users.sourceforge.net>

	* Makefile, exif.c, main.c: The EXIF tag parsing library.

